id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_tech_register,tech.register,model_tech_register,,1,1,1,1
access_tech_courses,tech.courses,model_tech_courses,,1,1,1,1
access_tech_district,tech.district,model_tech_district,,1,1,1,1
access_tech_state,tech.state,model_tech_state,,1,1,1,1
access_tech_country,tech.country,model_tech_country,,1,1,1,1


access_tech_instructor,tech.instructor,model_tech_instructor,base.group_erp_manager,1,1,1,1
access_tech_student,tech.student,model_tech_student,base.group_erp_manager,1,1,1,1
access_tech_payment,tech.payment,model_tech_payment,base.group_erp_manager,1,1,1,1
access_tech_marks,tech.marks,model_tech_marks,base.group_erp_manager,1,1,1,1
access_fees_report,fees.report,model_fees_report,base.group_erp_manager,1,1,1,1
,,,,,,,,,,

instructor_tech_instructor,tech.instructor.instructor,model_tech_instructor,techtalk.instructor_group,1,1,1,0
instructor_tech_student,tech.student.instructor,model_tech_student,techtalk.instructor_group,1,1,1,0
instructor_tech_payment,tech.payment.instructor,model_tech_payment,techtalk.instructor_group,1,1,0,0
instructor_tech_marks,tech.marks.instructor,model_tech_marks,techtalk.instructor_group,1,1,1,0

,,,,,,,,,,,

student_tech_instructor,tech.instructor.student,model_tech_instructor,techtalk.student_group,1,0,0,0
student_tech_student,tech.student.student,model_tech_student,techtalk.student_group,1,1,1,0
student_tech_payment,tech.payment.student,model_tech_payment,techtalk.student_group,1,1,1,0


